date,game,match_type,my_duration,rp_earned,premade_squad,squad_placed,teamate_count,my_legend,teamate_1_legend,teamate_2_legend,my_damage,teamate_1_damage,teamate_2_damage,my_kills,teamate_1_kills,teamate_2_kills,meta_score,team_damage,team_kills,counter
12/6/2022,212,ranked,655,-13,no,10,2,Crypto,Bangalore,Mirage,513,521,0,1,1,0,-1,1034,2,117
12/6/2022,213,ranked,854,81,no,8,2,Crypto,Newcastle,Seer,571,760,716,3,4,2,2,2047,9,118
12/6/2022,214,ranked,300,-43,no,16,2,Crypto,Gibby,Valkyrie,174,0,103,0,0,0,1,277,0,119
12/6/2022,215,ranked,189,-43,no,19,2,Crypto,Ashe,Horizon,75,214,264,0,0,0,1,553,0,120
12/6/2022,216,ranked,1057,48,no,4,2,Crypto,Pathfinder,Wraith,520,779,1114,0,1,2,1,2413,3,121
12/6/2022,217,ranked,1173,22,no,5,2,Vantage,Fuse,Caustic,507,92,410,0,2,0,0,1009,2,122
12/6/2022,218,ranked,675,87,no,3,2,Vantage,Catalyst,Seer,277,1698,1023,0,2,4,1,2998,6,123
12/6/2022,220,ranked,1253,138,no,2,2,Ashe,Wattson,Vantage,635,335,376,3,1,0,0,1346,4,124
12/6/2022,221,ranked,355,-38,no,13,2,Ashe,Vantage,Lifeline,130,148,144,0,0,0,0,422,0,125
12/6/2022,222,ranked,179,-42,no,18,2,Ashe,Wraith,Vantage,64,695,22,0,1,0,1,781,1,126
12/6/2022,223,ranked,551,-30,no,12,2,Ashe,Loba,Bangalore,208,287,578,1,0,1,0,1073,2,127
12/6/2022,224,ranked,206,-38,no,13,2,Ashe,Bangalore,Octane,215,99,146,0,0,0,0,460,0,128
12/6/2022,226,ranked,402,-26,no,11,2,Valkyrie,Wraith,Maggie,363,485,318,1,2,0,2,1166,3,129
12/7/2022,228,ranked,1285,287,no,3,2,Crypto,Bangalore,Octane,1109,1660,1127,3,0,5,0,3896,8,130
12/7/2022,229,ranked,646,-36,no,10,2,Crypto,Caustic,Bangalore,0,212,190,0,0,0,0,402,0,131
12/7/2022,230,ranked,971,63,no,5,2,Crypto,Horizon,Octane,1071,659,797,1,2,1,1,2527,4,132
12/7/2022,232,ranked,1203,334,no,2,2,Crypto,Maggie,Bangalore,2426,1569,1217,6,8,2,0,5212,16,133
12/7/2022,233,ranked,970,134,no,3,2,Crypto,Bloodhound,Bangalore,608,993,748,3,3,0,1,2349,6,134
12/7/2022,234,ranked,474,-36,no,12,2,Crypto,Pathfinder,Mirage,30,631,223,0,1,1,-1,884,2,135
12/7/2022,236,ranked,422,-41,no,13,2,Pathfinder,Horizon,Seer,287,415,532,0,0,0,2,1234,0,136
12/7/2022,237,ranked,46,-46,no,20,2,Pathfinder,Gibby,Lifeline,110,0,40,0,0,0,0,150,0,137
12/7/2022,239,ranked,203,-46,no,14,2,Pathfinder,Catalyst,Newcastle,114,0,398,0,0,1,1,512,1,138
12/7/2022,240,ranked,84,-46,no,18,2,Crypto,Fuse,Pathfinder,118,126,245,0,0,0,0,489,0,139
12/7/2022,241,ranked,434,-26,no,11,2,Crypto,Loba,Catalyst,440,131,407,1,1,1,0,978,3,140
12/7/2022,242,ranked,1148,254,no,1,2,Crypto,Horizon,Gibraltar,600,1911,1742,0,8,4,2,4253,12,141
12/8/2022,244,ranked,294,-49,no,14,2,Vantage,Horizon,Bangalore,0,167,269,0,0,0,1,436,0,142
12/8/2022,245,ranked,196,-49,no,16,2,Crypto,Horizon,Vantage,410,36,206,0,0,0,1,652,0,143
12/8/2022,246,ranked,1175,204,no,1,2,Crypto,Bangalore,Pathfinder,540,1026,807,1,3,2,0,2373,6,144
12/8/2022,247,ranked,970,-26,no,7,2,Crypto,Bangalore,Horizon,150,539,25,0,0,0,1,714,0,145
12/8/2022,248,ranked,139,-48,no,17,2,Crypto,Valkyrie,Bangalore,94,293,162,0,2,0,1,549,2,146
12/8/2022,249,ranked,985,-29,no,8,2,Crypto,Mirage,Loba,127,0,74,0,0,0,-1,201,0,147
12/8/2022,250,ranked,317,-49,no,17,2,Crypto,Octane,Caustic,345,49,140,0,0,0,0,534,0,148
12/8/2022,251,ranked,250,-49,no,15,2,Vantage,Bloodhound,Caustic,256,287,188,0,1,0,1,731,1,149
12/8/2022,252,ranked,415,-46,no,14,2,Vantage,Pathfinder,Seer,230,692,250,0,1,1,1,1172,2,150
12/8/2022,253,ranked,295,-46,no,15,2,Crypto,Vantage,Gibraltar,200,465,140,0,0,0,1,805,0,151
12/8/2022,254,ranked,1286,241,no,1,2,Crypto,Catalyst,Bangalore,1124,555,1084,3,4,1,0,2763,8,152
12/8/2022,255,ranked,1039,218,no,1,2,Crypto,Rampart,Bloodhound,749,448,657,2,2,3,1,1854,7,153
12/8/2022,257,ranked,1077,91,no,3,2,Vantage,Rampart,Revenant,1022,706,719,0,1,4,-1,2447,5,154
12/8/2022,258,ranked,1216,90,no,4,2,Vantage,Pathfinder,Rampart,1535,1522,1460,2,5,0,0,4517,7,155
12/8/2022,259,ranked,366,-29,no,13,2,Vantage,Revenant,Seer,354,495,610,0,3,2,0,1459,5,156
12/8/2022,260,ranked,845,-29,no,10,2,Vantage,Loba,Horizon,514,550,1450,0,0,1,1,2514,1,157
12/8/2022,261,ranked,275,-47,no,15,2,Vantage,Pathfinder,Rampart,150,368,139,1,1,0,0,657,2,158
12/8/2022,262,ranked,576,-5,no,7,2,Crypto,Ashe,Pathfinder,573,457,317,1,1,1,0,1347,3,159
12/8/2022,263,ranked,156,-49,no,18,2,Crypto,Vantage,Bloodhound,143,132,237,0,0,0,1,512,0,160
12/8/2022,264,ranked,235,-49,no,15,2,Crypto,Octane,Revenant,37,98,312,0,0,0,-1,447,0,161
12/8/2022,265,ranked,481,-44,no,11,2,Vantage,Bangalore,Lifeline,353,175,276,0,0,0,0,804,0,162
12/8/2022,266,ranked,442,-39,no,10,2,Vantage,Gibraltar,Bangalore,197,149,89,0,0,0,1,435,0,163
12/9/2022,267,ranked,201,-46,no,16,2,Vantage,Fuse,Wattson,317,302,552,0,1,2,0,1171,3,164
12/9/2022,269,ranked,127,-49,no,18,2,Vantage,Lifeline,Loba,8,150,0,0,0,0,0,158,0,165
12/9/2022,271,ranked,828,-11,yes,7,2,Vantage,Horizon,Pathfinder,1303,304,199,0,5,0,1,1806,5,166
12/9/2022,272,ranked,994,263,yes,1,2,Crypto,Pathfinder,Horizon,860,1107,1784,1,1,9,1,3751,11,167
12/9/2022,273,ranked,802,-39,yes,11,2,Crypto,Horizon,Pathfinder,107,32,170,0,1,0,1,309,1,168
12/9/2022,275,ranked,1043,44,no,6,2,Crypto,Horizon,Caustic,1317,951,955,3,0,2,1,3223,5,169
12/9/2022,276,ranked,97,-49,no,19,2,Crypto,Pathfinder,Mirage,135,79,334,0,0,1,-1,548,1,170
12/9/2022,278,ranked,187,-49,no,15,2,Wattson,Vantage,Catalyst,133,214,407,0,0,0,0,754,0,171
12/9/2022,279,ranked,906,-29,no,8,2,Wattson,Loba,Caustic,536,548,211,0,0,0,0,1295,0,172
12/9/2022,280,ranked,1222,91,no,3,2,Vantage,Catalyst,Revenant,882,672,1472,2,1,2,-1,3026,5,173
1/11/2023,399,ranked,1188,133,no,3,2,Vantage,Lifeline,Loba,1262,1080,1269,2,1,4,0,3611,7,174
1/11/2023,400,ranked,144,-52,no,18,2,Vantage,Wraith,Lifeline,229,175,0,0,0,0,1,404,0,175
1/11/2023,401,ranked,356,-47,no,12,2,Vantage,Newcastle,Maggie,50,279,111,0,0,0,1,440,0,176
1/11/2023,402,ranked,117,-52,no,19,2,Vantage,Loba,Pathfinder,129,276,50,0,0,0,0,455,0,177
1/11/2023,404,ranked,351,-47,no,11,2,Vantage,Octane,Valkyrie,78,625,145,0,0,0,1,848,0,178
1/12/2023,405,ranked,886,22,no,8,2,Vantage,Octane,Maggie,943,355,971,2,0,2,0,2269,4,179
1/12/2023,407,ranked,1035,41,no,5,2,Vantage,Horizon,Octane,535,186,426,2,0,1,1,1147,3,180
1/12/2023,411,ranked,166,-52,no,16,2,Maggie,Bloodhound,Gibraltar,116,137,128,0,0,0,2,381,0,181
1/12/2023,412,ranked,149,-52,no,18,2,Maggie,Horizon,Wraith,144,205,263,0,0,0,2,612,0,182
1/12/2023,413,ranked,541,-22,no,9,2,Maggie,Valkyrie,Mirage,438,355,359,2,0,0,0,1152,2,183
1/12/2023,414,ranked,1104,21,no,4,2,Maggie,Vantage,Seer,392,558,363,0,1,1,1,1313,2,184
1/12/2023,417,ranked,197,-52,yes,16,2,Maggie,Seer,Horizon,221,17,84,0,0,0,2,322,0,185
1/12/2023,419,ranked,495,-52,yes,13,2,Crypto,Ashe,Wraith,111,222,88,0,0,0,1,421,0,186
1/12/2023,420,ranked,202,-52,yes,14,2,Crypto,Wraith,Ashe,145,145,183,0,0,0,1,473,0,187
1/12/2023,421,ranked,909,66,yes,2,2,Crypto,Ashe,Wraith,257,354,1347,0,0,2,1,1958,2,188
1/12/2023,424,ranked,382,-52,no,14,2,Vantage,Lifeline,Valkyrie,150,155,60,0,0,0,1,365,0,189
1/12/2023,426,ranked,316,-52,no,15,2,Vantage,Lifeline,Loba,195,262,62,0,0,0,0,519,0,190
1/12/2023,428,ranked,1294,225,no,1,2,Vantage,Revenant,Mirage,912,1715,2213,2,3,4,-2,4840,9,191
1/12/2023,430,ranked,906,-42,no,10,2,Vantage,Bloodhound,Horizon,692,446,109,0,0,0,2,1247,0,192
1/12/2023,431,ranked,1294,100,no,2,2,Vantage,Lifeline,Maggie,627,608,952,0,2,2,0,2187,4,193
1/12/2023,432,ranked,1148,204,no,2,2,Pathfinder,Vantage,Rampart,939,2069,537,2,4,3,0,3545,9,194
1/13/2023,435,ranked,1029,120,no,4,2,Vantage,Wattson,Bloodhound,1147,99,627,6,0,1,1,1873,7,195
1/13/2023,436,ranked,943,-35,no,7,2,Vantage,Pathfinder,Seer,183,219,381,0,0,0,1,783,0,196
1/13/2023,437,ranked,1207,245,no,1,2,Vantage,Caustic,Vantage,961,1532,1343,4,2,3,0,3836,9,197
1/13/2023,439,ranked,422,-45,no,11,2,Revenant,Octane,Seer,668,367,199,1,0,0,0,1234,1,198
1/13/2023,440,ranked,107,-55,no,17,2,Gibraltar,Lifeline,Wattson,114,36,165,0,0,0,1,315,0,199
1/13/2023,441,ranked,1349,65,no,3,2,Vantage,Lifeline,Bloodhound,1240,708,1303,1,1,2,1,3251,4,200
1/13/2023,443,ranked,959,-5,no,9,2,Vantage,Wraith,Valkyrie,876,701,1306,1,1,3,2,2883,5,201
1/13/2023,445,ranked,931,54,no,5,2,Vantage,Bangalore,Wraith,831,878,724,2,3,1,1,2433,6,202
1/13/2023,446,ranked,217,-54,no,14,2,Wraith,Crypto,Seer,320,0,0,1,0,0,2,320,1,203
1/13/2023,447,ranked,759,-35,no,7,2,Vantage,Gibraltar,Loba,504,38,96,0,0,0,1,638,0,204
1/13/2023,448,ranked,1282,270,no,1,2,Vantage,Pathfinder,Lifeline,1016,561,1483,6,1,3,0,3060,10,205
1/13/2023,449,ranked,275,-48,no,13,2,Vantage,Catalyst,Loba,257,477,285,0,1,0,0,1019,1,206
1/13/2023,451,ranked,248,-55,no,18,2,Crypto,Seer,Pathfinder,216,64,235,0,0,0,1,515,0,207
1/13/2023,452,ranked,1145,36,no,4,2,Crypto,Vantage,Gibraltar,328,604,1012,0,1,1,1,1944,2,208
1/13/2023,457,ranked,178,-55,no,16,2,Maggie,Bloodhound,Bangalore,170,134,171,0,0,0,1,475,0,209
1/13/2023,458,ranked,850,52,no,6,2,Maggie,Octane,Vantage,835,886,1287,1,6,1,0,3008,8,210
1/13/2023,461,ranked,884,22,no,5,2,Maggie,Octane,Mirage,384,1285,308,0,3,0,-1,1977,3,211
1/13/2023,463,ranked,443,-38,no,12,2,Maggie,Horizon,Seer,278,150,406,1,1,1,2,834,3,212
1/13/2023,465,ranked,127,-55,no,20,2,Maggie,Bloodhound,Valkyrie,278,0,233,0,0,0,2,511,0,213
1/13/2023,466,ranked,777,58,no,3,2,Maggie,Horizon,Bloodhound,638,556,1192,0,2,4,2,2386,6,214
1/13/2023,467,ranked,668,-45,no,9,2,Vantage,Gibraltar,Bangalore,585,120,598,0,0,0,1,1303,0,215
1/13/2023,469,ranked,1180,66,no,2,2,Vantage,Bangalore,Gibraltar,736,609,161,1,0,0,1,1506,1,216
1/13/2023,470,ranked,580,-55,no,11,2,Vantage,Bloodhound,Mirage,0,269,36,0,1,0,0,305,1,217
1/13/2023,472,ranked,873,20,no,6,2,Maggie,Bangalore,Valkyrie,278,720,207,1,2,1,1,1205,4,218
1/14/2023,478,ranked,699,118,no,3,2,Vantage,Octane,Wraith,453,1110,1428,2,3,5,1,2991,10,219
1/14/2023,479,ranked,262,-37,no,11,2,Vantage,Revenant,Bangalore,386,307,396,0,3,1,-1,1089,4,220
1/14/2023,481,ranked,228,-51,no,15,2,Vantage,Horizon,Bloodhound,148,340,111,0,1,0,2,599,1,221
1/14/2023,482,ranked,740,-20,no,7,2,Vantage,Mirage,Octane,488,332,133,1,0,0,-1,953,1,222
1/14/2023,484,ranked,1197,373,no,1,2,Vantage,Pathfinder,Lifeline,1456,2180,2018,5,5,5,0,5654,15,223
1/15/2023,485,ranked,1059,-10,no,9,2,Vantage,Bangalore,Bloodhound,737,1751,1065,1,4,2,1,3553,7,224
1/15/2023,486,ranked,386,-55,no,14,2,Vantage,Gibraltar,Wraith,172,163,250,0,0,0,2,585,0,225
1/15/2023,488,ranked,1179,224,no,2,2,Vantage,Valkyrie,Octane,1155,1504,1232,3,3,4,1,3891,10,226
1/15/2023,491,ranked,113,-55,no,17,2,Vantage,Horizon,Seer,0,0,253,0,0,0,2,253,0,227
1/15/2023,492,ranked,444,-38,no,11,2,Vantage,Bangalore,Octane,429,36,609,1,0,2,0,1074,3,228
1/15/2023,495,ranked,958,28,no,3,2,Vantage,Bangalore,Rampart,489,632,589,0,0,1,0,1710,1,229
1/15/2023,496,ranked,1300,112,no,2,2,Vantage,Pathfinder,Bloodhound,1258,857,2022,1,0,3,1,4137,4,230
1/15/2023,497,ranked,1022,125,no,3,2,Maggie,Crypto,Ashe,1021,362,657,3,0,4,0,2040,7,231
1/15/2023,498,ranked,81,-55,no,18,2,Maggie,Horizon,Octane,61,61,45,0,0,0,1,167,0,232
1/15/2023,499,ranked,1187,55,no,3,2,Maggie,Bloodhound,Wraith,416,911,893,1,0,2,2,2220,3,233
